
GTM>
^AGLOBALVAR1(-498)="        498"
^AGLOBALVAR1("FGHIJ","HIJKL",933,-884.76)="AGLOBALVAR1232"
^AGLOBALVAR1("FGHIJ","LMNOP",350,-687.81)="AGLOBALVAR161"
^AGLOBALVAR1("FGHIJ","uvwxy",53,-809.01)="AGLOBALVAR1336"
^AGLOBALVAR1("FGHIJ","yz%AB",183,-834.26)="AGLOBALVAR1944"
^AGLOBALVAR1("FGHIJ","yz%AB",823,-642.36)="AGLOBALVAR1434"
^AGLOBALVAR1("FGHIJ","z%ABC",515,-445.41)="AGLOBALVAR1483"
^AGLOBALVAR1("FGHIJK",234567,849,-857.49)="AGLOBALVAR1587"
^AGLOBALVAR1("FGHIJK","%ABCDE",835,-190.89)="AGLOBALVAR1301"
^AGLOBALVAR1("FGHIJK","012345",652,-153.52)="AGLOBALVAR1950"
^AGLOBALVAR1("FGHIJK","abcdef",662,-229.27)="AGLOBALVAR131"
^AGLOBALVAR1("FGHIJK","BCDEFG",824,-512.07)="AGLOBALVAR1239"
^AGLOBALVAR1("FGHIJK","cdefgh",196,-676.7)="AGLOBALVAR1899"
^AGLOBALVAR1("FGHIJK","efghij",198,-519.14)="AGLOBALVAR1718"
^AGLOBALVAR1("FGHIJK","efghij",250,-678.72)="AGLOBALVAR1279"
^AGLOBALVAR1("FGHIJK","ghijkl",377,-269.67)="AGLOBALVAR1306"
^AGLOBALVAR1("FGHIJK","HIJKLM",861,-755.48)="AGLOBALVAR1141"
^AGLOBALVAR1("FGHIJK","HIJKLM",933,-884.76)="AGLOBALVAR1232"
^AGLOBALVAR1("FGHIJK","LMNOPQ",350,-687.81)="AGLOBALVAR161"
^AGLOBALVAR1("FGHIJK","uvwxyz",53,-809.01)="AGLOBALVAR1336"
^AGLOBALVAR1("FGHIJK","yz%ABC",183,-834.26)="AGLOBALVAR1944"
^AGLOBALVAR1("FGHIJK","yz%ABC",823,-642.36)="AGLOBALVAR1434"
^AGLOBALVAR1("FGHIJK","z%ABCD",515,-445.41)="AGLOBALVAR1483"
^AGLOBALVAR1("FGHIJKL",2345678,849,-857.49)="AGLOBALVAR1587"
^AGLOBALVAR1("FGHIJKL","%ABCDEF",835,-190.89)="AGLOBALVAR1301"
^AGLOBALVAR1("FGHIJKL","0123456",652,-153.52)="AGLOBALVAR1950"
^AGLOBALVAR1("FGHIJKL","abcdefg",662,-229.27)="AGLOBALVAR131"
^AGLOBALVAR1("FGHIJKL","BCDEFGH",824,-512.07)="AGLOBALVAR1239"
^AGLOBALVAR1("FGHIJKL","cdefghi",196,-676.7)="AGLOBALVAR1899"
^AGLOBALVAR1("FGHIJKL","efghijk",198,-519.14)="AGLOBALVAR1718"
^AGLOBALVAR1("FGHIJKL","efghijk",250,-678.72)="AGLOBALVAR1279"
^AGLOBALVAR1("FGHIJKL","ghijklm",377,-269.67)="AGLOBALVAR1306"
^AGLOBALVAR1("FGHIJKL","HIJKLMN",861,-755.48)="AGLOBALVAR1141"
^AGLOBALVAR1("FGHIJKL","HIJKLMN",933,-884.76)="AGLOBALVAR1232"
^AGLOBALVAR1("FGHIJKL","LMNOPQR",350,-687.81)="AGLOBALVAR161"
^AGLOBALVAR1("FGHIJKL","uvwxyz%",53,-809.01)="AGLOBALVAR1336"
^AGLOBALVAR1("FGHIJKL","yz%ABCD",183,-834.26)="AGLOBALVAR1944"
^AGLOBALVAR1("FGHIJKL","yz%ABCD",823,-642.36)="AGLOBALVAR1434"
^AGLOBALVAR1("FGHIJKL","z%ABCDE",515,-445.41)="AGLOBALVAR1483"
^AGLOBALVAR1("FGHIJKLM",23456789,849,-857.49)="AGLOBALVAR1587"
^AGLOBALVAR1("FGHIJKLM","%ABCDEFG",835,-190.89)="AGLOBALVAR1301"
^AGLOBALVAR1("FGHIJKLM","01234567",652,-153.52)="AGLOBALVAR1950"
^AGLOBALVAR1("FGHIJKLM","abcdefgh",662,-229.27)="AGLOBALVAR131"
^AGLOBALVAR1("FGHIJKLM","BCDEFGHI",824,-512.07)="AGLOBALVAR1239"
^AGLOBALVAR1("FGHIJKLM","cdefghij",196,-676.7)="AGLOBALVAR1899"
^AGLOBALVAR1("FGHIJKLM","efghijkl",198,-519.14)="AGLOBALVAR1718"
^AGLOBALVAR1("FGHIJKLM","efghijkl",250,-678.72)="AGLOBALVAR1279"
^AGLOBALVAR1("FGHIJKLM","ghijklmn",377,-269.67)="AGLOBALVAR1306"
^AGLOBALVAR1("FGHIJKLM","HIJKLMNO",861,-755.48)="AGLOBALVAR1141"
^AGLOBALVAR1("FGHIJKLM","HIJKLMNO",933,-884.76)="AGLOBALVAR1232"
^AGLOBALVAR1("FGHIJKLM","LMNOPQRS",350,-687.81)="AGLOBALVAR161"
^AGLOBALVAR1("FGHIJKLM","uvwxyz%A",53,-809.01)="AGLOBALVAR1336"
^AGLOBALVAR1("FGHIJKLM","yz%ABCDE",183,-834.26)="AGLOBALVAR1944"
^AGLOBALVAR1("FGHIJKLM","yz%ABCDE",823,-642.36)="AGLOBALVAR1434"
^AGLOBALVAR1("FGHIJKLM","z%ABCDEF",515,-445.41)="AGLOBALVAR1483"
^AGLOBALVAR1("FGHIJKLMN","%ABCDEFGH",835,-190.89)="AGLOBALVAR1301"
^AGLOBALVAR1("FGHIJKLMN","012345678",652,-153.52)="AGLOBALVAR1950"
^AGLOBALVAR1("FGHIJKLMN","23456789a",849,-857.49)="AGLOBALVAR1587"
^AGLOBALVAR1("FGHIJKLMN","abcdefghi",662,-229.27)="AGLOBALVAR131"
^AGLOBALVAR1("FGHIJKLMN","BCDEFGHIJ",824,-512.07)="AGLOBALVAR1239"
^AGLOBALVAR1("FGHIJKLMN","cdefghijk",196,-676.7)="AGLOBALVAR1899"
^AGLOBALVAR1("FGHIJKLMN","efghijklm",198,-519.14)="AGLOBALVAR1718"
^AGLOBALVAR1("FGHIJKLMN","efghijklm",250,-678.72)="AGLOBALVAR1279"
^AGLOBALVAR1("FGHIJKLMN","ghijklmno",377,-269.67)="AGLOBALVAR1306"
^AGLOBALVAR1("FGHIJKLMN","HIJKLMNOP",861,-755.48)="AGLOBALVAR1141"
^AGLOBALVAR1("FGHIJKLMN","HIJKLMNOP",933,-884.76)="AGLOBALVAR1232"
^AGLOBALVAR1("FGHIJKLMN","LMNOPQRST",350,-687.81)="AGLOBALVAR161"
^AGLOBALVAR1("FGHIJKLMN","uvwxyz%AB",53,-809.01)="AGLOBALVAR1336"
^AGLOBALVAR1("FGHIJKLMN","yz%ABCDEF",183,-834.26)="AGLOBALVAR1944"
^AGLOBALVAR1("FGHIJKLMN","yz%ABCDEF",823,-642.36)="AGLOBALVAR1434"
^AGLOBALVAR1("FGHIJKLMN","z%ABCDEFG",515,-445.41)="AGLOBALVAR1483"
^AGLOBALVAR1("FGHIJKLMNO","%ABCDEFGHI",835,-190.89)="AGLOBALVAR1301"
^AGLOBALVAR1("FGHIJKLMNO","0123456789",652,-153.52)="AGLOBALVAR1950"
^AGLOBALVAR1("FGHIJKLMNO","23456789ab",849,-857.49)="AGLOBALVAR1587"
^AGLOBALVAR1("FGHIJKLMNO","abcdefghij",662,-229.27)="AGLOBALVAR131"
^AGLOBALVAR1("FGHIJKLMNO","BCDEFGHIJK",824,-512.07)="AGLOBALVAR1239"
^AGLOBALVAR1("FGHIJKLMNO","cdefghijkl",196,-676.7)="AGLOBALVAR1899"
^AGLOBALVAR1("FGHIJKLMNO","efghijklmn",198,-519.14)="AGLOBALVAR1718"
^AGLOBALVAR1("FGHIJKLMNO","efghijklmn",250,-678.72)="AGLOBALVAR1279"
^AGLOBALVAR1("FGHIJKLMNO","ghijklmnop",377,-269.67)="AGLOBALVAR1306"
^AGLOBALVAR1("FGHIJKLMNO","HIJKLMNOPQ",861,-755.48)="AGLOBALVAR1141"
^AGLOBALVAR1("FGHIJKLMNO","HIJKLMNOPQ",933,-884.76)="AGLOBALVAR1232"
^AGLOBALVAR1("FGHIJKLMNO","LMNOPQRSTU",350,-687.81)="AGLOBALVAR161"
^AGLOBALVAR1("FGHIJKLMNO","uvwxyz%ABC",53,-809.01)="AGLOBALVAR1336"
^AGLOBALVAR1("FGHIJKLMNO","yz%ABCDEFG",183,-834.26)="AGLOBALVAR1944"
^AGLOBALVAR1("FGHIJKLMNO","yz%ABCDEFG",823,-642.36)="AGLOBALVAR1434"
^AGLOBALVAR1("FGHIJKLMNO","z%ABCDEFGH",515,-445.41)="AGLOBALVAR1483"
^AGLOBALVAR1("FGHIJKLMNOP","%ABCDEFGHIJ",835,-190.89)="AGLOBALVAR1301"
^AGLOBALVAR1("FGHIJKLMNOP","0123456789a",652,-153.52)="AGLOBALVAR1950"
^AGLOBALVAR1("FGHIJKLMNOP","23456789abc",849,-857.49)="AGLOBALVAR1587"
^AGLOBALVAR1("FGHIJKLMNOP","abcdefghijk",662,-229.27)="AGLOBALVAR131"
^AGLOBALVAR1("FGHIJKLMNOP","BCDEFGHIJKL",824,-512.07)="AGLOBALVAR1239"
^AGLOBALVAR1("FGHIJKLMNOP","cdefghijklm",196,-676.7)="AGLOBALVAR1899"
^AGLOBALVAR1("FGHIJKLMNOP","efghijklmno",198,-519.14)="AGLOBALVAR1718"
^AGLOBALVAR1("FGHIJKLMNOP","efghijklmno",250,-678.72)="AGLOBALVAR1279"
^AGLOBALVAR1("FGHIJKLMNOP","ghijklmnopq",377,-269.67)="AGLOBALVAR1306"
^AGLOBALVAR1("FGHIJKLMNOP","HIJKLMNOPQR",861,-755.48)="AGLOBALVAR1141"
^AGLOBALVAR1("FGHIJKLMNOP","HIJKLMNOPQR",933,-884.76)="AGLOBALVAR1232"
^AGLOBALVAR1("FGHIJKLMNOP","LMNOPQRSTUV",350,-687.81)="AGLOBALVAR161"
^AGLOBALVAR1("FGHIJKLMNOP","uvwxyz%ABCD",53,-809.01)="AGLOBALVAR1336"
^AGLOBALVAR1("FGHIJKLMNOP","yz%ABCDEFGH",183,-834.26)="AGLOBALVAR1944"
^AGLOBALVAR1("FGHIJKLMNOP","yz%ABCDEFGH",823,-642.36)="AGLOBALVAR1434"
^AGLOBALVAR1("FGHIJKLMNOP","z%ABCDEFGHI",515,-445.41)="AGLOBALVAR1483"
^AGLOBALVAR1("FGHIJKLMNOPQ","%ABCDEFGHIJK",835,-190.89)="AGLOBALVAR1301"
^AGLOBALVAR1("FGHIJKLMNOPQ","0123456789ab",652,-153.52)="AGLOBALVAR1950"
^AGLOBALVAR1("FGHIJKLMNOPQ","23456789abcd",849,-857.49)="AGLOBALVAR1587"
^AGLOBALVAR1("FGHIJKLMNOPQ","abcdefghijkl",662,-229.27)="AGLOBALVAR131"
^AGLOBALVAR1("FGHIJKLMNOPQ","BCDEFGHIJKLM",824,-512.07)="AGLOBALVAR1239"
^AGLOBALVAR1("FGHIJKLMNOPQ","cdefghijklmn",196,-676.7)="AGLOBALVAR1899"
^AGLOBALVAR1("FGHIJKLMNOPQ","efghijklmnop",198,-519.14)="AGLOBALVAR1718"
^AGLOBALVAR1("FGHIJKLMNOPQ","efghijklmnop",250,-678.72)="AGLOBALVAR1279"
^AGLOBALVAR1("FGHIJKLMNOPQ","ghijklmnopqr",377,-269.67)="AGLOBALVAR1306"
^AGLOBALVAR1("FGHIJKLMNOPQ","HIJKLMNOPQRS",861,-755.48)="AGLOBALVAR1141"
^AGLOBALVAR1("FGHIJKLMNOPQ","HIJKLMNOPQRS",933,-884.76)="AGLOBALVAR1232"
^AGLOBALVAR1("FGHIJKLMNOPQ","LMNOPQRSTUVW",350,-687.81)="AGLOBALVAR161"
^AGLOBALVAR1("FGHIJKLMNOPQ","uvwxyz%ABCDE",53,-809.01)="AGLOBALVAR1336"
^AGLOBALVAR1("FGHIJKLMNOPQ","yz%ABCDEFGHI",183,-834.26)="AGLOBALVAR1944"
^AGLOBALVAR1("FGHIJKLMNOPQ","yz%ABCDEFGHI",823,-642.36)="AGLOBALVAR1434"
^AGLOBALVAR1("FGHIJKLMNOPQ","z%ABCDEFGHIJ",515,-445.41)="AGLOBALVAR1483"
^AGLOBALVAR1("FGHIJKLMNOPQR","%ABCDEFGHIJKL",835,-190.89)="AGLOBALVAR1301"
^AGLOBALVAR1("FGHIJKLMNOPQR","0123456789abc",652,-153.52)="AGLOBALVAR1950"
^AGLOBALVAR1("FGHIJKLMNOPQR","23456789abcde",849,-857.49)="AGLOBALVAR1587"
^AGLOBALVAR1("FGHIJKLMNOPQR","abcdefghijklm",662,-229.27)="AGLOBALVAR131"
^AGLOBALVAR1("FGHIJKLMNOPQR","BCDEFGHIJKLMN",824,-512.07)="AGLOBALVAR1239"
^AGLOBALVAR1("FGHIJKLMNOPQR","cdefghijklmno",196,-676.7)="AGLOBALVAR1899"
^AGLOBALVAR1("FGHIJKLMNOPQR","efghijklmnopq",198,-519.14)="AGLOBALVAR1718"
^AGLOBALVAR1("FGHIJKLMNOPQR","efghijklmnopq",250,-678.72)="AGLOBALVAR1279"
^AGLOBALVAR1("FGHIJKLMNOPQR","ghijklmnopqrs",377,-269.67)="AGLOBALVAR1306"
^AGLOBALVAR1("FGHIJKLMNOPQR","HIJKLMNOPQRST",861,-755.48)="AGLOBALVAR1141"
^AGLOBALVAR1("FGHIJKLMNOPQR","HIJKLMNOPQRST",933,-884.76)="AGLOBALVAR1232"
^AGLOBALVAR1("FGHIJKLMNOPQR","LMNOPQRSTUVWX",350,-687.81)="AGLOBALVAR161"
^AGLOBALVAR1("FGHIJKLMNOPQR","uvwxyz%ABCDEF",53,-809.01)="AGLOBALVAR1336"
^AGLOBALVAR1("FGHIJKLMNOPQR","yz%ABCDEFGHIJ",183,-834.26)="AGLOBALVAR1944"
^AGLOBALVAR1("FGHIJKLMNOPQR","yz%ABCDEFGHIJ",823,-642.36)="AGLOBALVAR1434"
^AGLOBALVAR1("FGHIJKLMNOPQR","z%ABCDEFGHIJK",515,-445.41)="AGLOBALVAR1483"
^AGLOBALVAR1("FGHIJKLMNOPQRS","%ABCDEFGHIJKLM",835,-190.89)="AGLOBALVAR1301"
^AGLOBALVAR1("FGHIJKLMNOPQRS","0123456789abcd",652,-153.52)="AGLOBALVAR1950"
^AGLOBALVAR1("FGHIJKLMNOPQRS","23456789abcdef",849,-857.49)="AGLOBALVAR1587"
^AGLOBALVAR1("FGHIJKLMNOPQRS","abcdefghijklmn",662,-229.27)="AGLOBALVAR131"
^AGLOBALVAR1("FGHIJKLMNOPQRS","BCDEFGHIJKLMNO",824,-512.07)="AGLOBALVAR1239"
^AGLOBALVAR1("FGHIJKLMNOPQRS","cdefghijklmnop",196,-676.7)="AGLOBALVAR1899"
^AGLOBALVAR1("FGHIJKLMNOPQRS","efghijklmnopqr",198,-519.14)="AGLOBALVAR1718"
^AGLOBALVAR1("FGHIJKLMNOPQRS","efghijklmnopqr",250,-678.72)="AGLOBALVAR1279"
^AGLOBALVAR1("FGHIJKLMNOPQRS","ghijklmnopqrst",377,-269.67)="AGLOBALVAR1306"
^AGLOBALVAR1("FGHIJKLMNOPQRS","HIJKLMNOPQRSTU",861,-755.48)="AGLOBALVAR1141"
^AGLOBALVAR1("FGHIJKLMNOPQRS","HIJKLMNOPQRSTU",933,-884.76)="AGLOBALVAR1232"
^AGLOBALVAR1("FGHIJKLMNOPQRS","LMNOPQRSTUVWXY",350,-687.81)="AGLOBALVAR161"
^AGLOBALVAR1("FGHIJKLMNOPQRS","uvwxyz%ABCDEFG",53,-809.01)="AGLOBALVAR1336"
^AGLOBALVAR1("FGHIJKLMNOPQRS","yz%ABCDEFGHIJK",183,-834.26)="AGLOBALVAR1944"
^AGLOBALVAR1("FGHIJKLMNOPQRS","yz%ABCDEFGHIJK",823,-642.36)="AGLOBALVAR1434"
^AGLOBALVAR1("FGHIJKLMNOPQRS","z%ABCDEFGHIJKL",515,-445.41)="AGLOBALVAR1483"
^AGLOBALVAR1("FGHIJKLMNOPQRST","%ABCDEFGHIJKLMN",835,-190.89)="AGLOBALVAR1301"
^AGLOBALVAR1("FGHIJKLMNOPQRST","0123456789abcde",652,-153.52)="AGLOBALVAR1950"
^AGLOBALVAR1("FGHIJKLMNOPQRST","23456789abcdefg",849,-857.49)="AGLOBALVAR1587"
^AGLOBALVAR1("FGHIJKLMNOPQRST","abcdefghijklmno",662,-229.27)="AGLOBALVAR131"
^AGLOBALVAR1("FGHIJKLMNOPQRST","BCDEFGHIJKLMNOP",824,-512.07)="AGLOBALVAR1239"
^AGLOBALVAR1("FGHIJKLMNOPQRST","cdefghijklmnopq",196,-676.7)="AGLOBALVAR1899"
^AGLOBALVAR1("FGHIJKLMNOPQRST","efghijklmnopqrs",198,-519.14)="AGLOBALVAR1718"
^AGLOBALVAR1("FGHIJKLMNOPQRST","efghijklmnopqrs",250,-678.72)="AGLOBALVAR1279"
^AGLOBALVAR1("FGHIJKLMNOPQRST","ghijklmnopqrstu",377,-269.67)="AGLOBALVAR1306"
^AGLOBALVAR1("FGHIJKLMNOPQRST","HIJKLMNOPQRSTUV",861,-755.48)="AGLOBALVAR1141"
^AGLOBALVAR1("FGHIJKLMNOPQRST","HIJKLMNOPQRSTUV",933,-884.76)="AGLOBALVAR1232"
^AGLOBALVAR1("FGHIJKLMNOPQRST","LMNOPQRSTUVWXYZ",350,-687.81)="AGLOBALVAR161"
^AGLOBALVAR1("FGHIJKLMNOPQRST","uvwxyz%ABCDEFGH",53,-809.01)="AGLOBALVAR1336"
^AGLOBALVAR1("FGHIJKLMNOPQRST","yz%ABCDEFGHIJKL",183,-834.26)="AGLOBALVAR1944"
^AGLOBALVAR1("FGHIJKLMNOPQRST","yz%ABCDEFGHIJKL",823,-642.36)="AGLOBALVAR1434"
^AGLOBALVAR1("FGHIJKLMNOPQRST","z%ABCDEFGHIJKLM",515,-445.41)="AGLOBALVAR1483"
^AGLOBALVAR1("g",2,197,-416.12)="AGLOBALVAR11"
^AGLOBALVAR1("g",3,580,-603.98)="AGLOBALVAR1723"
^AGLOBALVAR1("g",8,408,-17.17)="AGLOBALVAR1420"
^AGLOBALVAR1("g",9,548,-27.27)="AGLOBALVAR189"
^AGLOBALVAR1("g","b",728,-616.1)="AGLOBALVAR1262"
^AGLOBALVAR1("g","D",480,-441.37)="AGLOBALVAR1833"
^AGLOBALVAR1("g","f",2,-84.84)="AGLOBALVAR1861"
^AGLOBALVAR1("g","J",833,-829.21)="AGLOBALVAR1292"
^AGLOBALVAR1("g","m",786,-670.64)="AGLOBALVAR1888"
^AGLOBALVAR1("g","m",989,-14.14)="AGLOBALVAR117"
^AGLOBALVAR1("g","P",965,-172.71)="AGLOBALVAR1584"
^AGLOBALVAR1("g","T",564,-275.73)="AGLOBALVAR1850"
^AGLOBALVAR1("g","T",996,-13.13)="AGLOBALVAR1608"
^AGLOBALVAR1("g","U",940,-957.48)="AGLOBALVAR1914"
^AGLOBALVAR1("g","V",516,-620.14)="AGLOBALVAR1814"
^AGLOBALVAR1("g","x",91,-328.25)="AGLOBALVAR1700"
^AGLOBALVAR1("gh",23,197,-416.12)="AGLOBALVAR11"
^AGLOBALVAR1("gh",34,580,-603.98)="AGLOBALVAR1723"
^AGLOBALVAR1("gh",89,408,-17.17)="AGLOBALVAR1420"
^AGLOBALVAR1("gh","9a",548,-27.27)="AGLOBALVAR189"
^AGLOBALVAR1("gh","bc",728,-616.1)="AGLOBALVAR1262"
^AGLOBALVAR1("gh","DE",480,-441.37)="AGLOBALVAR1833"
^AGLOBALVAR1("gh","fg",2,-84.84)="AGLOBALVAR1861"
^AGLOBALVAR1("gh","JK",833,-829.21)="AGLOBALVAR1292"
^AGLOBALVAR1("gh","mn",786,-670.64)="AGLOBALVAR1888"
^AGLOBALVAR1("gh","mn",989,-14.14)="AGLOBALVAR117"
^AGLOBALVAR1("gh","PQ",965,-172.71)="AGLOBALVAR1584"
^AGLOBALVAR1("gh","TU",564,-275.73)="AGLOBALVAR1850"
^AGLOBALVAR1("gh","TU",996,-13.13)="AGLOBALVAR1608"
^AGLOBALVAR1("gh","UV",940,-957.48)="AGLOBALVAR1914"
^AGLOBALVAR1("gh","VW",516,-620.14)="AGLOBALVAR1814"
^AGLOBALVAR1("gh","xy",91,-328.25)="AGLOBALVAR1700"
^AGLOBALVAR1("ghi",234,197,-416.12)="AGLOBALVAR11"
^AGLOBALVAR1("ghi",345,580,-603.98)="AGLOBALVAR1723"
^AGLOBALVAR1("ghi","89a",408,-17.17)="AGLOBALVAR1420"
^AGLOBALVAR1("ghi","9ab",548,-27.27)="AGLOBALVAR189"
^AGLOBALVAR1("ghi","bcd",728,-616.1)="AGLOBALVAR1262"
^AGLOBALVAR1("ghi","DEF",480,-441.37)="AGLOBALVAR1833"
^AGLOBALVAR1("ghi","fgh",2,-84.84)="AGLOBALVAR1861"
^AGLOBALVAR1("ghi","JKL",833,-829.21)="AGLOBALVAR1292"
^AGLOBALVAR1("ghi","mno",786,-670.64)="AGLOBALVAR1888"
^AGLOBALVAR1("ghi","mno",989,-14.14)="AGLOBALVAR117"
^AGLOBALVAR1("ghi","PQR",965,-172.71)="AGLOBALVAR1584"
^AGLOBALVAR1("ghi","TUV",564,-275.73)="AGLOBALVAR1850"
^AGLOBALVAR1("ghi","TUV",996,-13.13)="AGLOBALVAR1608"
^AGLOBALVAR1("ghi","UVW",940,-957.48)="AGLOBALVAR1914"
^AGLOBALVAR1("ghi","VWX",516,-620.14)="AGLOBALVAR1814"
^AGLOBALVAR1("ghi","xyz",91,-328.25)="AGLOBALVAR1700"
^AGLOBALVAR1("ghij",2345,197,-416.12)="AGLOBALVAR11"
^AGLOBALVAR1("ghij",3456,580,-603.98)="AGLOBALVAR1723"
^AGLOBALVAR1("ghij","89ab",408,-17.17)="AGLOBALVAR1420"
^AGLOBALVAR1("ghij","9abc",548,-27.27)="AGLOBALVAR189"
^AGLOBALVAR1("ghij","bcde",728,-616.1)="AGLOBALVAR1262"
^AGLOBALVAR1("ghij","DEFG",480,-441.37)="AGLOBALVAR1833"
^AGLOBALVAR1("ghij","fghi",2,-84.84)="AGLOBALVAR1861"
^AGLOBALVAR1("ghij","JKLM",833,-829.21)="AGLOBALVAR1292"
^AGLOBALVAR1("ghij","mnop",786,-670.64)="AGLOBALVAR1888"
^AGLOBALVAR1("ghij","mnop",989,-14.14)="AGLOBALVAR117"
^AGLOBALVAR1("ghij","PQRS",965,-172.71)="AGLOBALVAR1584"
^AGLOBALVAR1("ghij","TUVW",564,-275.73)="AGLOBALVAR1850"
^AGLOBALVAR1("ghij","TUVW",996,-13.13)="AGLOBALVAR1608"
^AGLOBALVAR1("ghij","UVWX",940,-957.48)="AGLOBALVAR1914"
^AGLOBALVAR1("ghij","VWXY",516,-620.14)="AGLOBALVAR1814"
^AGLOBALVAR1("ghij","xyz%",91,-328.25)="AGLOBALVAR1700"
^AGLOBALVAR1("ghijk",23456,197,-416.12)="AGLOBALVAR11"
^AGLOBALVAR1("ghijk",34567,580,-603.98)="AGLOBALVAR1723"
^AGLOBALVAR1("ghijk","89abc",408,-17.17)="AGLOBALVAR1420"
^AGLOBALVAR1("ghijk","9abcd",548,-27.27)="AGLOBALVAR189"
^AGLOBALVAR1("ghijk","bcdef",728,-616.1)="AGLOBALVAR1262"
^AGLOBALVAR1("ghijk","DEFGH",480,-441.37)="AGLOBALVAR1833"
^AGLOBALVAR1("ghijk","fghij",2,-84.84)="AGLOBALVAR1861"
^AGLOBALVAR1("ghijk","JKLMN",833,-829.21)="AGLOBALVAR1292"
^AGLOBALVAR1("ghijk","mnopq",786,-670.64)="AGLOBALVAR1888"
^AGLOBALVAR1("ghijk","mnopq",989,-14.14)="AGLOBALVAR117"
^AGLOBALVAR1("ghijk","PQRST",965,-172.71)="AGLOBALVAR1584"
^AGLOBALVAR1("ghijk","TUVWX",564,-275.73)="AGLOBALVAR1850"
^AGLOBALVAR1("ghijk","TUVWX",996,-13.13)="AGLOBALVAR1608"
^AGLOBALVAR1("ghijk","UVWXY",940,-957.48)="AGLOBALVAR1914"
^AGLOBALVAR1("ghijk","VWXYZ",516,-620.14)="AGLOBALVAR1814"
^AGLOBALVAR1("ghijk","xyz%A",91,-328.25)="AGLOBALVAR1700"
^AGLOBALVAR1("ghijkl",234567,197,-416.12)="AGLOBALVAR11"
^AGLOBALVAR1("ghijkl",345678,580,-603.98)="AGLOBALVAR1723"
^AGLOBALVAR1("ghijkl","89abcd",408,-17.17)="AGLOBALVAR1420"
^AGLOBALVAR1("ghijkl","9abcde",548,-27.27)="AGLOBALVAR189"
^AGLOBALVAR1("ghijkl","bcdefg",728,-616.1)="AGLOBALVAR1262"
^AGLOBALVAR1("ghijkl","DEFGHI",480,-441.37)="AGLOBALVAR1833"
^AGLOBALVAR1("ghijkl","fghijk",2,-84.84)="AGLOBALVAR1861"
^AGLOBALVAR1("ghijkl","JKLMNO",833,-829.21)="AGLOBALVAR1292"
^AGLOBALVAR1("ghijkl","mnopqr",786,-670.64)="AGLOBALVAR1888"
^AGLOBALVAR1("ghijkl","mnopqr",989,-14.14)="AGLOBALVAR117"
^AGLOBALVAR1("ghijkl","PQRSTU",965,-172.71)="AGLOBALVAR1584"
^AGLOBALVAR1("ghijkl","TUVWXY",564,-275.73)="AGLOBALVAR1850"
^AGLOBALVAR1("ghijkl","TUVWXY",996,-13.13)="AGLOBALVAR1608"
^AGLOBALVAR1("ghijkl","UVWXYZ",940,-957.48)="AGLOBALVAR1914"
^AGLOBALVAR1("ghijkl","VWXYZ0",516,-620.14)="AGLOBALVAR1814"
^AGLOBALVAR1("ghijkl","xyz%AB",91,-328.25)="AGLOBALVAR1700"
^AGLOBALVAR1("ghijklm",2345678,197,-416.12)="AGLOBALVAR11"
^AGLOBALVAR1("ghijklm",3456789,580,-603.98)="AGLOBALVAR1723"
^AGLOBALVAR1("ghijklm","89abcde",408,-17.17)="AGLOBALVAR1420"
^AGLOBALVAR1("ghijklm","9abcdef",548,-27.27)="AGLOBALVAR189"
^AGLOBALVAR1("ghijklm","bcdefgh",728,-616.1)="AGLOBALVAR1262"
^AGLOBALVAR1("ghijklm","DEFGHIJ",480,-441.37)="AGLOBALVAR1833"
^AGLOBALVAR1("ghijklm","fghijkl",2,-84.84)="AGLOBALVAR1861"
^AGLOBALVAR1("ghijklm","JKLMNOP",833,-829.21)="AGLOBALVAR1292"
^AGLOBALVAR1("ghijklm","mnopqrs",786,-670.64)="AGLOBALVAR1888"
^AGLOBALVAR1("ghijklm","mnopqrs",989,-14.14)="AGLOBALVAR117"
^AGLOBALVAR1("ghijklm","PQRSTUV",965,-172.71)="AGLOBALVAR1584"
^AGLOBALVAR1("ghijklm","TUVWXYZ",564,-275.73)="AGLOBALVAR1850"
^AGLOBALVAR1("ghijklm","TUVWXYZ",996,-13.13)="AGLOBALVAR1608"
^AGLOBALVAR1("ghijklm","UVWXYZ0",940,-957.48)="AGLOBALVAR1914"
^AGLOBALVAR1("ghijklm","VWXYZ01",516,-620.14)="AGLOBALVAR1814"
^AGLOBALVAR1("ghijklm","xyz%ABC",91,-328.25)="AGLOBALVAR1700"
^AGLOBALVAR1("ghijklmn",23456789,197,-416.12)="AGLOBALVAR11"
^AGLOBALVAR1("ghijklmn","3456789a",580,-603.98)="AGLOBALVAR1723"
^AGLOBALVAR1("ghijklmn","89abcdef",408,-17.17)="AGLOBALVAR1420"
^AGLOBALVAR1("ghijklmn","9abcdefg",548,-27.27)="AGLOBALVAR189"
^AGLOBALVAR1("ghijklmn","bcdefghi",728,-616.1)="AGLOBALVAR1262"
^AGLOBALVAR1("ghijklmn","DEFGHIJK",480,-441.37)="AGLOBALVAR1833"
^AGLOBALVAR1("ghijklmn","fghijklm",2,-84.84)="AGLOBALVAR1861"
^AGLOBALVAR1("ghijklmn","JKLMNOPQ",833,-829.21)="AGLOBALVAR1292"
